Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2016-04-04,453.0,467.0,440.25,445.55,445.75,7342816.0,33161.98
2016-04-05,441.05,459.8,441.0,445.0,445.6,978410.0,4394.4
2016-04-06,446.0,457.0,440.2,452.85,451.1,638351.0,2847.98
2016-04-07,451.05,458.8,443.35,443.7,445.4,605201.0,2714.26
2016-04-08,446.55,451.0,432.0,448.0,449.65,840724.0,3729.18
2016-04-11,447.5,451.5,443.0,446.5,448.05,112561.0,503.5
2016-04-12,447.0,473.95,444.4,465.0,466.3,361824.0,1660.36
2016-04-13,468.7,522.0,466.5,507.7,506.05,1694475.0,8528.17
2016-04-18,507.2,510.8,486.25,491.0,492.6,302216.0,1498.96
2016-04-20,497.95,507.25,487.0,491.2,494.65,329318.0,1632.85
2016-04-21,501.0,501.0,487.0,495.0,495.85,316023.0,1555.47
2016-04-22,492.1,505.9,490.05,491.25,493.8,82891.0,412.74
2016-04-25,494.2,499.0,493.0,496.95,496.0,404792.0,2009.18
2016-04-26,495.9,524.6,495.75,506.05,507.0,763964.0,3884.05
2016-04-27,508.2,519.4,503.1,519.35,515.25,619461.0,3183.91
2016-04-28,516.0,527.3,505.0,508.8,508.25,576548.0,3000.57
2016-04-29,511.0,518.45,503.35,510.25,512.1,624577.0,3203.16
2016-05-02,513.85,524.0,505.05,521.95,519.35,670703.0,3434.78
2016-05-03,523.95,537.0,512.3,520.5,520.35,738842.0,3853.74
2016-05-04,521.0,528.0,510.1,513.0,513.1,651807.0,3365.35
2016-05-05,514.95,517.75,506.0,508.0,510.3,620040.0,3178.01
2016-05-06,510.3,519.9,502.2,509.2,512.4,675868.0,3433.78
2016-05-09,515.8,536.9,486.8,511.95,509.9,649255.0,3311.4
2016-05-10,514.75,515.8,500.0,504.0,508.05,626862.0,3189.19
2016-05-11,502.0,507.0,500.0,500.15,502.7,616651.0,3106.78
2016-05-12,506.0,506.0,491.1,492.5,498.9,606379.0,3042.2
2016-05-13,498.0,503.4,481.1,502.0,498.4,716032.0,3547.22
2016-05-16,505.3,511.95,495.15,510.8,507.8,711921.0,3549.4
2016-05-17,506.0,512.0,502.0,510.9,507.9,662858.0,3363.69
2016-05-18,508.0,509.5,502.0,502.0,507.05,688295.0,3483.96
2016-05-19,507.05,508.0,493.0,496.8,500.85,697565.0,3513.68
2016-05-20,492.05,503.0,480.2,500.0,491.25,754211.0,3751.54
2016-05-23,510.0,513.8,496.1,510.8,509.5,688500.0,3463.96
2016-05-24,505.95,522.4,504.65,516.0,514.45,688695.0,3540.52
2016-05-25,516.0,526.0,512.0,521.0,519.65,787389.0,4077.99
2016-05-26,520.25,524.0,516.25,518.0,521.45,783864.0,4086.48
2016-05-27,522.1,525.0,515.0,516.0,520.15,786733.0,4106.9
2016-05-30,506.0,624.15,506.0,537.0,537.2,1066575.0,5783.81
2016-05-31,537.85,548.0,516.3,520.0,519.45,789356.0,4155.22
2016-06-01,521.15,521.2,515.0,517.25,518.0,641521.0,3328.32
2016-06-02,518.45,540.0,516.8,530.75,533.25,697763.0,3629.65
2016-06-03,534.0,547.7,530.5,531.15,535.2,670943.0,3596.85
2016-06-06,540.0,547.0,531.55,533.5,539.45,732563.0,3930.24
2016-06-07,539.0,545.0,535.0,536.0,537.2,604085.0,3265.71
2016-06-08,538.0,554.0,533.0,540.0,537.2,629828.0,3408.34
2016-06-09,538.0,541.8,531.0,539.0,537.65,719424.0,3866.73
2016-06-10,538.0,575.5,536.8,563.8,556.8,566377.0,3107.21
2016-06-13,558.5,591.0,556.55,579.9,579.1,772695.0,4394.85
2016-06-14,575.0,606.3,575.0,592.0,595.6,688133.0,4027.06
2016-06-15,597.95,609.95,580.0,599.75,591.05,734640.0,4378.96
2016-06-16,592.0,593.5,567.0,574.0,577.25,686857.0,3992.31
2016-06-17,579.95,692.7,574.05,688.0,682.15,1276131.0,8028.15
2016-06-20,664.0,710.0,646.0,694.55,698.1,1199947.0,8158.72
2016-06-21,695.0,709.0,685.05,688.0,692.0,794580.0,5517.1
2016-06-22,692.0,704.5,681.8,684.1,687.45,753666.0,5210.34
2016-06-23,688.0,694.85,676.15,676.5,680.55,699446.0,4807.98
2016-06-24,666.0,691.8,586.55,691.8,680.5,754171.0,4909.7
2016-06-27,680.0,733.0,671.15,720.0,712.15,777419.0,5389.1
2016-06-28,720.0,737.0,715.0,718.0,721.2,743040.0,5367.72
2016-06-29,724.9,735.7,720.0,724.15,724.3,671927.0,4884.39
2016-06-30,727.75,733.0,666.0,711.0,702.9,862350.0,6175.72
2016-07-01,709.0,720.8,663.1,685.95,672.4,848133.0,5926.3
2016-07-04,682.0,706.0,668.0,693.05,696.45,656917.0,4479.78
2016-07-05,699.9,708.0,690.3,698.0,699.3,622271.0,4359.83
2016-07-07,700.0,712.9,667.5,669.0,672.45,705956.0,4877.18
2016-07-08,674.95,684.7,668.0,678.0,677.05,631448.0,4254.63
2016-07-11,675.0,696.0,671.0,673.5,680.8,650027.0,4390.05
2016-07-12,678.0,693.5,668.6,678.2,679.7,710521.0,4852.9
2016-07-13,685.0,689.9,676.0,683.9,682.1,627496.0,4290.95
2016-07-14,680.5,702.0,675.5,685.0,687.25,703386.0,4809.63
2016-07-15,677.05,692.25,671.0,671.05,673.75,586413.0,3981.25
2016-07-18,679.0,682.0,670.0,672.8,673.2,584361.0,3966.33
2016-07-19,672.85,677.8,665.25,672.0,673.15,567206.0,3797.85
2016-07-20,673.0,681.7,668.8,671.05,674.1,656234.0,4433.03
2016-07-21,677.0,681.3,666.6,673.0,672.35,623311.0,4213.01
2016-07-22,673.0,677.85,664.45,668.5,671.8,593294.0,4004.76
2016-07-25,675.65,684.85,663.0,684.0,681.5,600430.0,4057.36
2016-07-26,681.9,701.9,679.0,681.0,686.75,607082.0,4187.68
2016-07-27,686.0,691.0,666.65,670.5,671.75,579803.0,3945.97
2016-07-28,672.15,698.8,660.3,695.0,692.6,636204.0,4326.48
2016-07-29,695.9,722.0,682.2,714.0,711.25,713087.0,4952.36
2016-08-01,710.05,719.0,693.0,698.0,705.85,617828.0,4377.39
2016-08-02,691.1,741.0,691.1,727.9,727.4,707116.0,5115.35
2016-08-03,728.0,737.4,705.15,734.0,725.85,626667.0,4531.79
2016-08-04,730.0,768.8,730.0,758.1,759.6,438345.0,3289.4
2016-08-05,762.55,844.0,752.1,820.0,823.35,656589.0,5196.86
2016-08-08,828.0,831.5,796.65,809.95,810.15,558120.0,4531.98
2016-08-09,811.8,812.15,785.3,798.0,798.3,508116.0,4074.15
2016-08-10,805.0,814.5,795.5,802.85,803.0,534668.0,4321.57
2016-08-11,782.0,815.0,782.0,803.5,805.0,426194.0,3436.06
2016-08-12,803.25,833.45,797.15,812.0,821.0,544449.0,4471.67
2016-08-16,830.0,844.9,800.0,803.0,805.7,622801.0,5117.58
2016-08-17,807.0,823.95,802.7,810.6,813.25,557478.0,4548.93
2016-08-18,815.7,823.0,783.15,789.95,788.0,471356.0,3790.76
2016-08-19,790.0,803.0,783.05,788.1,791.05,509204.0,4056.51
2016-08-22,790.0,814.35,785.5,803.5,804.25,501365.0,4033.53
2016-08-23,809.95,829.8,804.0,807.0,808.3,477048.0,3872.2
2016-08-24,800.0,822.7,800.0,809.0,809.6,460320.0,3756.87
2016-08-25,815.6,826.4,805.0,810.0,809.2,468815.0,3820.83
2016-08-26,812.25,827.0,809.9,819.9,823.2,491602.0,4030.54
2016-08-29,858.0,860.0,815.0,834.0,826.6,441828.0,3648.16
2016-08-30,830.0,843.6,825.0,834.7,827.4,511107.0,4254.94
2016-08-31,835.45,851.0,826.1,830.0,829.15,436543.0,3644.05
2016-09-01,837.65,939.8,830.55,888.0,903.75,628055.0,5401.58
2016-09-02,894.2,915.0,851.5,882.8,886.8,541511.0,4832.07
2016-09-06,888.0,908.0,887.0,893.0,891.75,467303.0,4192.04
2016-09-07,895.0,908.0,886.7,900.0,898.0,480992.0,4316.77
2016-09-08,904.95,916.9,873.0,875.25,881.4,448123.0,4015.29
2016-09-09,885.0,890.0,846.0,858.1,858.4,465139.0,4054.33
2016-09-12,846.9,860.0,841.6,849.0,847.6,474785.0,4049.65
2016-09-14,836.05,859.1,836.05,853.05,851.05,500869.0,4268.78
2016-09-15,857.0,864.8,848.05,864.5,854.55,354212.0,3035.49
2016-09-16,868.0,905.0,852.3,880.0,889.1,461021.0,4040.71
2016-09-19,892.3,911.9,874.25,891.0,884.55,541593.0,4845.11
2016-09-20,892.65,917.0,885.1,904.0,904.1,507924.0,4575.92
2016-09-21,909.0,961.75,905.0,937.0,938.3,565165.0,5188.76
2016-09-22,949.0,1074.0,927.05,936.6,938.5,575037.0,5433.44
2016-09-23,945.0,962.0,910.0,956.0,947.9,549165.0,5104.42
2016-09-26,947.7,950.05,897.0,897.0,903.15,574128.0,5329.6
2016-09-27,906.0,922.75,892.35,916.95,907.5,569226.0,5159.37
2016-09-28,921.2,929.6,904.0,929.0,927.45,574524.0,5297.77
2016-09-29,935.0,936.5,880.0,895.0,891.15,522219.0,4760.23
2016-09-30,908.85,908.85,880.5,889.9,891.25,507361.0,4508.27
2016-10-03,892.1,924.0,892.0,913.0,911.7,559343.0,5046.56
2016-10-04,915.05,930.0,875.2,921.6,921.6,551567.0,5037.94
2016-10-05,934.95,934.95,911.7,930.0,930.1,534770.0,4931.19
2016-10-06,932.0,936.0,886.6,899.0,898.5,555786.0,5145.98
2016-10-07,904.4,919.9,900.95,913.2,912.0,635653.0,5779.1
2016-10-10,924.3,929.0,888.05,910.3,917.4,589446.0,5411.82
2016-10-13,914.7,934.7,891.05,925.15,912.4,352790.0,3189.5
2016-10-14,915.0,935.5,915.0,932.0,928.75,347302.0,3215.3
2016-10-17,937.8,937.8,890.0,896.0,892.8,376406.0,3436.37
2016-10-18,893.0,909.8,893.0,909.45,908.55,368927.0,3337.06
2016-10-19,911.05,915.25,896.0,907.0,906.75,348325.0,3151.18
2016-10-20,915.0,915.0,895.85,900.55,898.25,389876.0,3538.27
2016-10-21,904.0,905.0,860.0,860.0,862.3,575926.0,5044.84
2016-10-24,875.0,890.0,852.2,863.6,859.6,462343.0,4008.57
2016-10-25,852.0,870.0,821.0,863.0,864.75,353418.0,3045.22
2016-10-26,865.0,868.5,855.5,859.0,861.6,408071.0,3513.07
2016-10-27,878.0,935.0,861.6,926.0,924.6,500595.0,4550.66
2016-10-28,933.0,971.9,933.0,961.0,961.2,408168.0,3875.52
2016-10-30,967.75,990.0,960.15,961.0,973.1,139479.0,1365.52
2016-11-01,969.8,969.9,915.15,945.0,946.55,327257.0,3072.15
2016-11-02,935.0,951.95,914.0,949.0,943.0,370269.0,3457.27
2016-11-03,947.0,984.5,931.0,974.0,973.5,365377.0,3479.75
2016-11-04,978.0,978.0,943.6,953.0,956.55,361341.0,3459.78
2016-11-07,964.35,978.3,951.25,972.1,973.6,343039.0,3319.97
2016-11-08,975.05,1010.0,973.35,996.0,999.7,385808.0,3840.51
2016-11-09,816.05,990.0,799.8,972.0,973.8,329137.0,3024.95
2016-11-10,977.0,999.0,921.05,932.5,938.2,297943.0,2886.34
2016-11-11,920.05,940.0,910.2,925.95,923.2,307715.0,2855.18
2016-11-15,934.95,951.0,895.15,950.0,929.6,352381.0,3257.07
2016-11-16,944.0,958.8,919.05,955.0,950.15,323988.0,3064.31
2016-11-17,931.1,1010.0,931.1,988.1,988.95,364886.0,3536.68
2016-11-18,984.0,1078.0,963.35,1050.0,1060.3,379911.0,3810.25
2016-11-21,1046.0,1137.0,1015.0,1105.8,1105.2,415894.0,4517.48
2016-11-22,1111.0,1180.0,1111.0,1143.0,1137.1,364384.0,4126.4
2016-11-23,1144.05,1175.0,1131.65,1167.05,1162.7,337995.0,3896.38
2016-11-24,1159.9,1189.9,1130.0,1149.9,1161.6,331751.0,3865.62
2016-11-25,1165.05,1217.95,1146.05,1203.9,1196.95,346099.0,4070.44
2016-11-28,1212.9,1239.95,1182.05,1201.35,1197.0,388368.0,4696.96
2016-11-29,1217.4,1232.0,1186.85,1205.0,1198.75,336883.0,4069.0
2016-11-30,1214.6,1220.0,1175.0,1190.0,1193.85,447128.0,5344.72
2016-12-01,1186.25,1205.0,1140.0,1158.0,1159.2,370686.0,4345.33
2016-12-02,1140.0,1164.95,1125.25,1134.9,1137.7,340664.0,3895.97
2016-12-05,1140.25,1188.0,1131.65,1139.0,1148.25,333121.0,3863.43
2016-12-06,1143.0,1164.95,1135.0,1142.0,1139.65,342523.0,3941.06
2016-12-07,1150.25,1161.5,1135.1,1154.0,1146.5,326659.0,3744.57
2016-12-08,1155.05,1167.55,1142.05,1149.9,1152.5,317457.0,3662.98
2016-12-09,1158.95,1180.0,1116.3,1131.5,1127.4,400958.0,4602.36
2016-12-12,1145.0,1145.0,1100.0,1119.0,1109.25,291278.0,3253.14
2016-12-13,1087.1,1140.0,1087.1,1113.0,1119.9,312919.0,3526.99
2016-12-14,1119.9,1132.0,1100.0,1100.1,1112.45,339208.0,3798.28
2016-12-15,1099.8,1118.0,1099.1,1110.0,1108.5,334013.0,3703.77
2016-12-16,1115.0,1129.5,1089.1,1094.0,1106.65,342466.0,3813.44
2016-12-19,1100.0,1100.0,1060.0,1064.0,1065.5,315882.0,3385.08
2016-12-20,1066.0,1097.55,1037.05,1097.55,1090.2,319327.0,3417.08
2016-12-21,1098.95,1154.0,1085.0,1136.0,1117.0,326892.0,3618.68
2016-12-22,1135.0,1205.95,1115.0,1158.9,1182.5,335498.0,3794.69
2016-12-23,1169.8,1200.0,1140.0,1180.1,1160.75,347057.0,4073.62
2016-12-26,1162.0,1230.4,1153.9,1158.0,1159.4,306478.0,3584.86
2016-12-27,1151.15,1168.3,1145.0,1152.0,1155.9,314521.0,3635.39
2016-12-28,1150.0,1165.9,1147.0,1157.0,1160.4,329514.0,3816.44
2016-12-29,1151.0,1187.9,1150.0,1171.0,1172.65,319719.0,3740.38
2016-12-30,1170.55,1191.5,1161.9,1166.0,1173.9,340359.0,4009.78
2017-01-02,1176.0,1183.0,1154.0,1168.0,1170.35,311684.0,3640.07
2017-01-03,1188.9,1193.65,1155.0,1173.5,1166.7,311108.0,3643.38
2017-01-04,1171.55,1213.6,1162.7,1195.1,1196.2,393048.0,4701.1
2017-01-05,1200.0,1219.25,1185.0,1202.95,1199.25,357162.0,4298.06
2017-01-06,1190.0,1209.85,1190.0,1200.0,1197.2,378189.0,4525.62
2017-01-09,1210.0,1211.0,1182.65,1190.0,1189.3,359512.0,4297.59
2017-01-10,1189.3,1208.8,1175.0,1178.0,1182.3,343869.0,4076.37
2017-01-11,1200.0,1204.0,1166.0,1176.05,1178.7,311788.0,3681.71
2017-01-12,1189.95,1193.6,1136.05,1145.0,1153.2,342761.0,3994.33
2017-01-13,1170.0,1179.0,1138.15,1150.0,1155.45,314322.0,3617.67
2017-01-16,1156.95,1164.0,1140.6,1140.6,1149.35,315097.0,3625.39
2017-01-17,1149.9,1157.5,1144.05,1146.0,1148.7,327314.0,3766.71
2017-01-18,1160.0,1160.0,1147.05,1154.95,1151.8,325842.0,3750.05
2017-01-19,1158.0,1165.0,1148.0,1148.1,1149.6,364630.0,4199.49
2017-01-20,1159.6,1177.5,1147.8,1160.0,1152.5,335555.0,3905.48
2017-01-23,1154.7,1174.8,1142.7,1160.15,1162.3,330506.0,3815.03
2017-01-24,1174.85,1179.9,1142.5,1166.95,1149.35,357454.0,4114.33
2017-01-25,1160.0,1309.0,1160.0,1275.0,1269.35,705350.0,8998.71
2017-01-27,1278.9,1338.0,1270.05,1288.0,1296.35,538199.0,6983.79
2017-01-30,1285.05,1303.95,1252.0,1260.0,1256.0,367437.0,4673.59
2017-01-31,1255.0,1271.8,1240.05,1265.0,1260.55,346435.0,4353.21
2017-02-01,1268.4,1270.0,1245.85,1266.0,1267.0,311277.0,3916.09
2017-02-02,1270.0,1281.7,1254.15,1264.0,1265.35,311787.0,3944.5
2017-02-03,1260.0,1280.0,1256.0,1275.0,1273.9,321486.0,4078.41
2017-02-06,1275.0,1318.0,1272.0,1294.9,1283.8,422055.0,5480.51
2017-02-07,1285.05,1348.9,1282.2,1340.0,1339.6,469200.0,6157.77
2017-02-08,1349.9,1375.0,1330.05,1370.0,1359.85,529743.0,7206.26
2017-02-09,1365.0,1390.0,1360.05,1370.0,1374.15,531100.0,7316.74
2017-02-10,1379.9,1384.75,1341.4,1355.0,1355.9,498032.0,6789.77
2017-02-13,1365.25,1397.4,1345.1,1364.0,1365.4,518665.0,7102.06
2017-02-14,1403.0,1438.8,1380.5,1385.25,1387.6,566926.0,7953.17
2017-02-15,1371.0,1398.4,1355.0,1355.5,1361.4,487763.0,6693.64
2017-02-16,1355.0,1384.95,1341.35,1361.95,1368.25,471432.0,6451.37
2017-02-17,1371.0,1378.5,1345.25,1347.25,1358.6,463444.0,6334.13
2017-02-20,1360.0,1382.0,1350.1,1356.2,1365.4,465616.0,6356.77
2017-02-21,1360.0,1425.0,1349.5,1408.1,1409.7,539503.0,7468.92
2017-02-22,1413.0,1448.8,1405.25,1430.0,1428.0,502506.0,7195.47
2017-02-23,1435.0,1438.0,1395.0,1412.95,1411.4,518059.0,7332.98
2017-02-27,1410.0,1432.0,1396.0,1404.0,1401.2,502484.0,7105.55
2017-02-28,1408.7,1409.9,1360.55,1385.5,1381.4,496300.0,6897.58
2017-03-01,1383.0,1413.95,1371.05,1390.0,1394.8,527856.0,7365.6
2017-03-02,1396.0,1404.6,1375.0,1375.0,1387.2,427573.0,5943.99
2017-03-03,1382.7,1410.0,1376.4,1377.15,1387.25,422603.0,5876.48
2017-03-06,1387.3,1406.95,1375.25,1378.25,1389.4,440551.0,6141.21
2017-03-07,1398.0,1409.5,1376.0,1390.05,1391.25,390667.0,5440.18
2017-03-08,1399.8,1402.0,1381.15,1383.0,1387.15,424992.0,5917.11
2017-03-09,1395.0,1396.0,1370.0,1380.15,1377.5,405088.0,5624.11
2017-03-10,1380.05,1396.0,1343.0,1390.0,1381.85,430559.0,5959.08
2017-03-14,1418.75,1418.75,1381.0,1405.0,1397.85,447430.0,6233.5
2017-03-15,1395.0,1414.7,1385.1,1405.0,1399.15,405309.0,5651.28
2017-03-16,1405.75,1411.0,1391.0,1411.0,1403.5,421465.0,5895.02
2017-03-17,1395.05,1418.95,1372.15,1404.0,1405.7,455062.0,6363.5
2017-03-20,1405.7,1428.0,1393.15,1418.75,1411.75,422992.0,5957.87
2017-03-21,1413.95,1419.95,1390.5,1400.0,1398.05,424546.0,5958.42
2017-03-22,1394.0,1398.95,1314.0,1320.05,1352.85,448860.0,6160.39
2017-03-23,1345.0,1400.0,1320.25,1386.0,1393.95,578059.0,7959.56
2017-03-24,1394.95,1394.95,1360.0,1369.8,1379.3,464581.0,6451.72
2017-03-27,1374.3,1374.6,1111.15,1255.0,1218.95,1089541.0,13671.08
2017-03-28,1228.0,1250.05,1143.0,1208.1,1215.2,737854.0,8915.04
2017-03-29,1224.0,1234.8,1169.05,1170.1,1175.8,672302.0,8008.93
2017-03-30,1199.0,1199.0,1120.0,1123.0,1126.85,568374.0,6437.48
2017-03-31,1121.0,1138.95,901.5,944.0,947.15,3312168.0,32750.15
2017-04-03,940.0,1000.0,919.25,936.0,948.65,2716340.0,25967.02
2017-04-05,935.0,970.05,935.0,937.0,936.9,558608.0,5282.95
2017-04-06,945.0,959.8,942.0,954.7,953.4,535910.0,5083.98
2017-04-07,955.0,985.0,955.0,976.0,971.15,410458.0,3981.77
2017-04-10,975.0,985.45,966.2,974.0,971.2,161845.0,1579.71
2017-04-11,973.0,999.0,965.0,989.7,989.45,374560.0,3676.97
2017-04-12,981.0,1007.0,980.0,1005.1,997.15,437916.0,4321.43
2017-04-13,1004.4,1034.9,1000.0,1019.75,1023.4,429705.0,4345.01
2017-04-17,1030.0,1144.65,1025.05,1066.0,1072.45,984989.0,10556.67
2017-04-18,1080.0,1123.0,1065.0,1070.05,1070.65,817517.0,8977.23
2017-04-19,1071.25,1104.95,1050.0,1095.0,1094.8,570733.0,6094.82
2017-04-20,1094.8,1129.2,1072.25,1090.05,1095.55,448486.0,4926.48
2017-04-21,1096.75,1114.7,1090.05,1097.8,1100.2,386409.0,4264.46
2017-04-24,1109.0,1122.4,1092.0,1099.0,1097.25,369268.0,4088.31
2017-04-25,1108.5,1130.0,1090.0,1102.0,1112.6,475758.0,5257.93
2017-04-26,1110.0,1129.0,1095.0,1103.1,1104.35,420222.0,4671.72
2017-04-27,1110.0,1114.0,1061.1,1100.1,1100.6,871685.0,9553.24
2017-04-28,1091.2,1104.65,1048.05,1051.0,1059.45,524300.0,5609.72
2017-05-02,1057.7,1079.0,1033.0,1046.05,1044.1,549838.0,5776.73
2017-05-03,1051.0,1056.0,1023.65,1037.0,1033.2,392551.0,4077.34
2017-05-04,1042.0,1057.75,1010.05,1019.0,1023.25,499135.0,5186.25
2017-05-05,1026.5,1059.0,1011.0,1046.0,1038.3,452907.0,4666.42
2017-05-08,1046.0,1046.0,989.0,1005.0,1005.55,532953.0,5408.79
2017-05-09,1000.0,1024.0,965.7,1016.55,1007.65,455720.0,4549.74
2017-05-10,1015.0,1023.6,992.0,1005.0,1003.15,419123.0,4232.81
2017-05-11,1009.7,1029.85,991.05,1006.0,1005.6,767696.0,7741.58
2017-05-12,1014.25,1015.15,970.0,995.0,998.55,775713.0,7708.15
2017-05-15,1000.0,1008.8,986.0,996.0,995.75,407462.0,4075.19
2017-05-16,991.1,1016.95,980.0,999.0,996.2,507736.0,5073.36
2017-05-17,1008.7,1019.0,982.25,1003.55,998.75,1455839.0,14455.45
2017-05-18,992.0,1013.0,990.3,1005.1,1004.95,487403.0,4890.67
2017-05-19,1019.95,1023.0,1001.1,1016.4,1014.45,528414.0,5348.61
2017-05-22,1012.5,1034.95,1012.5,1015.0,1022.05,498780.0,5097.02
2017-05-23,1022.05,1028.0,1005.05,1015.0,1012.6,509392.0,5156.09
2017-05-24,1015.05,1021.5,971.15,1013.0,1009.1,554470.0,5551.08
2017-05-25,1010.0,1064.9,1004.15,1033.0,1042.05,1438320.0,14800.74
2017-05-26,1039.0,1039.95,984.3,985.2,991.25,604013.0,6129.0
2017-05-29,993.95,997.95,967.0,967.0,974.0,623178.0,6100.96
2017-05-30,976.0,979.95,925.1,931.2,935.5,476133.0,4476.31
2017-05-31,973.8,975.0,948.0,956.0,960.85,471100.0,4535.12
2017-06-01,964.95,976.0,945.0,970.1,971.4,528832.0,5063.69
2017-06-02,978.0,990.0,967.3,985.0,984.5,447824.0,4395.12
2017-06-05,985.0,1005.0,982.0,982.9,990.3,428091.0,4270.72
2017-06-06,989.95,997.0,962.5,968.0,971.05,348570.0,3429.14
2017-06-07,974.15,990.0,974.15,987.5,987.25,570210.0,5610.04
2017-06-08,987.3,1002.6,987.3,990.0,994.1,395055.0,3922.16
2017-06-09,992.1,999.45,986.15,992.1,991.85,404160.0,4008.03
2017-06-12,993.8,1000.9,990.0,998.0,996.3,620288.0,6163.27
2017-06-13,992.65,1022.6,992.0,1000.0,1002.3,783709.0,7830.1
2017-06-14,1004.95,1024.95,1004.95,1006.0,1012.25,448993.0,4539.73
2017-06-15,1006.0,1055.0,1000.05,1039.0,1043.8,921752.0,9459.93
2017-06-16,1042.0,1064.9,1021.9,1030.0,1035.3,500860.0,5213.91
2017-06-19,1044.95,1060.0,1031.0,1044.0,1048.7,499641.0,5245.43
2017-06-20,1050.0,1063.95,1045.0,1050.0,1054.0,428165.0,4507.52
2017-06-21,1050.0,1072.95,1045.35,1047.5,1050.85,701064.0,7411.32
2017-06-22,1050.1,1057.0,1025.05,1028.0,1039.5,609823.0,6389.08
2017-06-23,1041.0,1049.9,1025.0,1039.0,1036.85,620121.0,6411.53
2017-06-27,1032.0,1059.9,1032.0,1050.5,1049.85,560521.0,5866.78
2017-06-28,1050.2,1059.0,1037.35,1042.65,1044.65,486360.0,5091.24
